sampleID,tubeID,species,depthFt,region,site,latDD,longDD,od,bd,h
02-IX-20-1-001,SFX001,Xestospongia muta,43,West Palm,SEFL-12,26.65238667,-80.02068167,42.135,50.287,47.783
02-IX-20-1-002,SFX002,Xestospongia muta,44,West Palm,SEFL-12,26.65238667,-80.02068167,54.335,55.359,56.246
02-IX-20-1-003,SFX003,Xestospongia muta,43,West Palm,SEFL-12,26.65238667,-80.02068167,35.481,80.513,67.2
02-IX-20-1-004,SFX004,Xestospongia muta,42,West Palm,SEFL-12,26.65238667,-80.02068167,41.583,60.047,50.734
02-IX-20-1-005,SFX005,Xestospongia muta,43,West Palm,SEFL-12,26.65238667,-80.02068167,31.057,44.9,48.512
02-IX-20-1-006,SFX006,Xestospongia muta,48,West Palm,SEFL-12,26.65238667,-80.02068167,32.769,45.747,60.818
02-IX-20-1-007,SFX007,Xestospongia muta,48,West Palm,SEFL-12,26.65238667,-80.02068167,57.16,54.451,53.855
02-IX-20-1-008,SFX008,Xestospongia muta,47,West Palm,SEFL-12,26.65238667,-80.02068167,41.729,51.893,33.24
02-IX-20-1-009,SFX009,Xestospongia muta,51,West Palm,SEFL-12,26.65238667,-80.02068167,28.585,51.839,51.645
02-IX-20-1-010,SFX010,Xestospongia muta,52,West Palm,SEFL-12,26.65238667,-80.02068167,25.625,36.686,30.896
02-IX-20-2-001,SFX011,Xestospongia muta,49,West Palm,SEFL-11,26.6785,-80.01825,31.513,36.093,25.617
02-IX-20-2-002,SFX012,Xestospongia muta,49,West Palm,SEFL-11,26.6785,-80.01825,28.661,34.173,29.774
02-IX-20-2-003,SFX013,Xestospongia muta,50,West Palm,SEFL-11,26.6785,-80.01825,27.214,30.734,27.082
02-IX-20-2-004,SFX014,Xestospongia muta,49,West Palm,SEFL-11,26.6785,-80.01825,42.066,53.54,64.319
02-IX-20-2-005,SFX015,Xestospongia muta,55,West Palm,SEFL-11,26.6785,-80.01825,32.545,45.937,47.839
02-IX-20-2-006,SFX016,Xestospongia muta,54,West Palm,SEFL-11,26.6785,-80.01825,42.259,62.713,78.311
02-IX-20-2-007,SFX017,Xestospongia muta,54,West Palm,SEFL-11,26.6785,-80.01825,23.689,30.408,34.802
02-IX-20-2-008,SFX018,Xestospongia muta,49,West Palm,SEFL-11,26.6785,-80.01825,26.103,32.823,33.135
02-IX-20-2-009,SFX019,Xestospongia muta,49,West Palm,SEFL-11,26.6785,-80.01825,86.678,74.397,49.005
02-IX-20-2-010,SFX020,Xestospongia muta,52,West Palm,SEFL-11,26.6785,-80.01825,18.818,36.736,31.221
02-IX-20-3-001,SFX021,Xestospongia muta,47,West Palm,SEFL-08,26.71043333,-80.01581667,53.337,67.403,45.819
02-IX-20-3-002,SFX022,Xestospongia muta,47,West Palm,SEFL-08,26.71043333,-80.01581667,25.118,36.536,32.904
02-IX-20-3-003,SFX023,Xestospongia muta,47,West Palm,SEFL-08,26.71043333,-80.01581667,17.594,21.616,18.48
02-IX-20-3-004,SFX024,Xestospongia muta,49,West Palm,SEFL-08,26.71043333,-80.01581667,36.594,29.295,15.013
02-IX-20-3-005,SFX025,Xestospongia muta,51,West Palm,SEFL-08,26.71043333,-80.01581667,31.216,42.704,33.6
02-IX-20-3-006,SFX026,Xestospongia muta,48,West Palm,SEFL-08,26.71043333,-80.01581667,52.614,58.945,82.931
02-IX-20-3-007,SFX027,Xestospongia muta,49,West Palm,SEFL-08,26.71043333,-80.01581667,55.462,63.252,51.316
02-IX-20-3-008,SFX028,Xestospongia muta,49,West Palm,SEFL-08,26.71043333,-80.01581667,31.072,38.522,41.61
02-IX-20-3-009,SFX029,Xestospongia muta,50,West Palm,SEFL-08,26.71043333,-80.01581667,26.105,41.504,43.187
02-IX-20-3-010,SFX030,Xestospongia muta,50,West Palm,SEFL-08,26.71043333,-80.01581667,26.521,42.598,50.296
10-IX-20-1-001,SFX031,Xestospongia muta,64,Jupiter,SEFL-06,26.8987735,-80.01638333,25.038,49.167,34.724
10-IX-20-1-002,SFX032,Xestospongia muta,65,Jupiter,SEFL-06,26.8987735,-80.01638333,47.794,76.864,50.801
10-IX-20-1-003,SFX033,Xestospongia muta,66,Jupiter,SEFL-06,26.8987735,-80.01638333,32.049,56.679,50.153
10-IX-20-1-004,SFX034,Xestospongia muta,66,Jupiter,SEFL-06,26.8987735,-80.01638333,51.272,51.908,20.83
10-IX-20-1-005,SFX035,Xestospongia muta,66,Jupiter,SEFL-06,26.8987735,-80.01638333,23.559,34.466,32.093
10-IX-20-1-006,SFX036,Xestospongia muta,67,Jupiter,SEFL-06,26.8987735,-80.01638333,19.91,33.645,30.656
10-IX-20-1-007,SFX037,Xestospongia muta,67,Jupiter,SEFL-06,26.8987735,-80.01638333,32.07,42.873,29.559
10-IX-20-1-008,SFX038,Xestospongia muta,67,Jupiter,SEFL-06,26.8987735,-80.01638333,20.36,35.433,21.123
10-IX-20-1-009,SFX039,Xestospongia muta,67,Jupiter,SEFL-06,26.8987735,-80.01638333,39.85,47.222,39.406
10-IX-20-1-010,SFX040,Xestospongia muta,67,Jupiter,SEFL-06,26.8987735,-80.01638333,25.538,27.955,10.47
10-IX-20-2-001,SFX041,Xestospongia muta,67,Jupiter,SEFL-05,26.927445,-80.0301,19.645,30.966,13.404
10-IX-20-2-002,SFX042,Xestospongia muta,68,Jupiter,SEFL-05,26.927445,-80.0301,9.246,15.46,8.551
10-IX-20-2-003,SFX043,Xestospongia muta,71,Jupiter,SEFL-05,26.927445,-80.0301,9.176,19.105,6.577
10-IX-20-2-004,SFX044,Xestospongia muta,72,Jupiter,SEFL-05,26.927445,-80.0301,16.099,32.711,20.608
10-IX-20-2-005,SFX045,Xestospongia muta,71,Jupiter,SEFL-05,26.927445,-80.0301,8.265,15.424,8.966
10-IX-20-2-006,SFX046,Xestospongia muta,71,Jupiter,SEFL-05,26.927445,-80.0301,9.323,17.342,7.213
10-IX-20-2-007,SFX047,Xestospongia muta,72,Jupiter,SEFL-05,26.927445,-80.0301,11.292,25.057,11.935
10-IX-20-2-008,SFX048,Xestospongia muta,70,Jupiter,SEFL-05,26.927445,-80.0301,13.185,28.257,20.012
10-IX-20-2-009,SFX049,Xestospongia muta,70,Jupiter,SEFL-05,26.927445,-80.0301,23.125,30.276,13.731
10-IX-20-2-010,SFX050,Xestospongia muta,71,Jupiter,SEFL-05,26.927445,-80.0301,15.958,17.804,7.71
10-IX-20-3-001,SFX051,Xestospongia muta,65,Jupiter,SEFL-04,26.94370833,-80.02197167,14.741,25.85,11.2
10-IX-20-3-002,SFX052,Xestospongia muta,69,Jupiter,SEFL-04,26.94370833,-80.02197167,27.274,40.668,31.847
10-IX-20-3-003,SFX053,Xestospongia muta,68,Jupiter,SEFL-04,26.94370833,-80.02197167,10.253,20.507,15.099
10-IX-20-3-004,SFX054,Xestospongia muta,67,Jupiter,SEFL-04,26.94370833,-80.02197167,16.032,30.976,19.089
10-IX-20-3-005,SFX055,Xestospongia muta,67,Jupiter,SEFL-04,26.94370833,-80.02197167,8.05,20.913,6.515
10-IX-20-3-006,SFX056,Xestospongia muta,68,Jupiter,SEFL-04,26.94370833,-80.02197167,11,21.051,15.014
10-IX-20-3-007,SFX057,Xestospongia muta,67,Jupiter,SEFL-04,26.94370833,-80.02197167,10.125,21.334,10.306
10-IX-20-3-008,SFX058,Xestospongia muta,66,Jupiter,SEFL-04,26.94370833,-80.02197167,7.521,20.771,14.411
10-IX-20-3-009,SFX059,Xestospongia muta,66,Jupiter,SEFL-04,26.94370833,-80.02197167,3.757,9.53,6.252
10-IX-20-3-010,SFX060,Xestospongia muta,68,Jupiter,SEFL-04,26.94370833,-80.02197167,15.573,21.603,10.515
11-XII-20-1-001,SFX061,Xestospongia muta,17,Ft. Lauderdale,T328,26.17615333,-80.09386333,4.547,9.427,8.245
11-XII-20-1-002,SFX062,Xestospongia muta,17,Ft. Lauderdale,T328,26.17615333,-80.09386333,6.72,18.086,18.437
11-XII-20-1-003,SFX063,Xestospongia muta,15,Ft. Lauderdale,T328,26.17615333,-80.09386333,4.067,10.344,9.982
11-XII-20-1-004,SFX064,Xestospongia muta,15,Ft. Lauderdale,T328,26.17615333,-80.09386333,19.676,21.108,15.278
11-XII-20-1-005,SFX065,Xestospongia muta,19,Ft. Lauderdale,T328,26.17615333,-80.09386333,8.027,8.939,8.501
11-XII-20-1-006,SFX066,Xestospongia muta,16,Ft. Lauderdale,T328,26.17615333,-80.09386333,12.363,14.059,12.252
11-XII-20-1-007,SFX067,Xestospongia muta,17,Ft. Lauderdale,T328,26.17615333,-80.09386333,10.926,19.08,11.798
11-XII-20-1-008,SFX068,Xestospongia muta,18,Ft. Lauderdale,T328,26.17615333,-80.09386333,24.047,26.067,17.779
11-XII-20-1-009,SFX069,Xestospongia muta,18,Ft. Lauderdale,T328,26.17615333,-80.09386333,13.988,16.162,15.958
11-XII-20-1-010,SFX070,Xestospongia muta,17,Ft. Lauderdale,T328,26.17615333,-80.09386333,25.099,30.046,25.937
11-XII-20-2-001,SFX071,Xestospongia muta,20,Ft. Lauderdale,FTL4,26.1368,-80.0974,9.331,17.753,8.51
11-XII-20-2-002,SFX072,Xestospongia muta,21,Ft. Lauderdale,FTL4,26.1368,-80.0974,5.032,12.366,11.281
11-XII-20-2-003,SFX073,Xestospongia muta,21,Ft. Lauderdale,FTL4,26.1368,-80.0974,20.083,23.014,19.961
11-XII-20-2-004,SFX074,Xestospongia muta,20,Ft. Lauderdale,FTL4,26.1368,-80.0974,13.876,20.426,21.502
11-XII-20-2-005,SFX075,Xestospongia muta,21,Ft. Lauderdale,FTL4,26.1368,-80.0974,2.872,9.597,5.954
11-XII-20-2-006,SFX076,Xestospongia muta,19,Ft. Lauderdale,FTL4,26.1368,-80.0974,6.584,15.72,10.315
11-XII-20-2-007,SFX077,Xestospongia muta,21,Ft. Lauderdale,FTL4,26.1368,-80.0974,10.697,18.683,12.453
11-XII-20-2-008,SFX078,Xestospongia muta,20,Ft. Lauderdale,FTL4,26.1368,-80.0974,36.024,27.77,24.821
11-XII-20-2-009,SFX079,Xestospongia muta,20,Ft. Lauderdale,FTL4,26.1368,-80.0974,11.522,15.927,13.963
11-XII-20-2-010,SFX080,Xestospongia muta,20,Ft. Lauderdale,FTL4,26.1368,-80.0974,34.387,36.5,23.926
11-XII-20-3-001,SFX081,Xestospongia muta,25,Ft. Lauderdale,BC1,26.14786667,-80.09386333,14.365,23.06,22.202
11-XII-20-3-002,SFX082,Xestospongia muta,26,Ft. Lauderdale,BC1,26.14786667,-80.09386333,13.012,15.285,13.608
11-XII-20-3-003,SFX083,Xestospongia muta,23,Ft. Lauderdale,BC1,26.14786667,-80.09386333,11.278,14.789,14.626
11-XII-20-3-004,SFX084,Xestospongia muta,21,Ft. Lauderdale,BC1,26.14786667,-80.09386333,7.038,15.415,11.081
11-XII-20-3-005,SFX085,Xestospongia muta,22,Ft. Lauderdale,BC1,26.14786667,-80.09386333,12.611,14.641,22.047
11-XII-20-3-006,SFX086,Xestospongia muta,23,Ft. Lauderdale,BC1,26.14786667,-80.09386333,14.327,24.659,18.275
11-XII-20-3-007,SFX087,Xestospongia muta,27,Ft. Lauderdale,BC1,26.14786667,-80.09386333,30.87,24.034,28.954
11-XII-20-3-008,SFX088,Xestospongia muta,24,Ft. Lauderdale,BC1,26.14786667,-80.09386333,16.542,18.508,15.519
11-XII-20-3-009,SFX089,Xestospongia muta,24,Ft. Lauderdale,BC1,26.14786667,-80.09386333,29.192,38.425,29.192
11-XII-20-3-010,SFX090,Xestospongia muta,23,Ft. Lauderdale,BC1,26.14786667,-80.09386333,18.324,23.442,13.97
21-I-21-1-001,SFX091,Xestospongia muta,50,Boynton,SEFL-16,26.52355167,-80.03169167,27.906,28.771,31.9
21-I-21-1-002,SFX092,Xestospongia muta,50,Boynton,SEFL-16,26.52355167,-80.03169167,47.53,70.467,65.977
21-I-21-1-003,SFX093,Xestospongia muta,47,Boynton,SEFL-16,26.52355167,-80.03169167,48.013,47.706,60.057
21-I-21-1-004,SFX094,Xestospongia muta,51,Boynton,SEFL-16,26.52355167,-80.03169167,37.375,51.965,35.513
21-I-21-1-005,SFX095,Xestospongia muta,57,Boynton,SEFL-16,26.52355167,-80.03169167,21.132,21.675,18.31
21-I-21-1-006,SFX096,Xestospongia muta,60,Boynton,SEFL-16,26.52355167,-80.03169167,38.835,38.887,22.823
21-I-21-1-007,SFX097,Xestospongia muta,62,Boynton,SEFL-16,26.52355167,-80.03169167,19.237,21.071,20.413
21-I-21-1-008,SFX098,Xestospongia muta,62,Boynton,SEFL-16,26.52355167,-80.03169167,24.899,27.023,37.02
21-I-21-1-009,SFX099,Xestospongia muta,64,Boynton,SEFL-16,26.52355167,-80.03169167,13.347,25.057,17.884
21-I-21-1-010,SFX100,Xestospongia muta,66,Boynton,SEFL-16,26.52355167,-80.03169167,18.176,38.768,34.463
21-I-21-2-001,SFX101,Xestospongia muta,50,Boynton,SEFL-18,26.49359167,-80.037515,56.992,53.671,43.223
21-I-21-2-002,SFX102,Xestospongia muta,53,Boynton,SEFL-18,26.49359167,-80.037515,56.577,46.34,29.955
21-I-21-2-003,SFX103,Xestospongia muta,53,Boynton,SEFL-18,26.49359167,-80.037515,32.856,24.632,37.284
21-I-21-2-004,SFX104,Xestospongia muta,58,Boynton,SEFL-18,26.49359167,-80.037515,26.346,24.281,33.134
21-I-21-2-005,SFX105,Xestospongia muta,59,Boynton,SEFL-18,26.49359167,-80.037515,52.497,45.125,45.566
21-I-21-2-006,SFX106,Xestospongia muta,63,Boynton,SEFL-18,26.49359167,-80.037515,45.69,36.765,46.92
21-I-21-2-007,SFX107,Xestospongia muta,62,Boynton,SEFL-18,26.49359167,-80.037515,33.636,33.039,27.261
21-I-21-2-008,SFX108,Xestospongia muta,59,Boynton,SEFL-18,26.49359167,-80.037515,66.866,63.089,77.377
21-I-21-2-009,SFX109,Xestospongia muta,60,Boynton,SEFL-18,26.49359167,-80.037515,29.866,36.69,40.81
21-I-21-2-010,SFX110,Xestospongia muta,60,Boynton,SEFL-18,26.49359167,-80.037515,22.63,28.489,26.885
21-I-21-3-001,SFX111,Xestospongia muta,53,Boynton,SEFL-20,26.45383,-80.04607,32.716,53.096,68.515
21-I-21-3-002,SFX112,Xestospongia muta,52,Boynton,SEFL-20,26.45383,-80.04607,27.87,43.581,58.29
21-I-21-3-003,SFX113,Xestospongia muta,53,Boynton,SEFL-20,26.45383,-80.04607,26.718,28.655,27.358
21-I-21-3-004,SFX114,Xestospongia muta,54,Boynton,SEFL-20,26.45383,-80.04607,12.36,19.975,21.595
21-I-21-3-005,SFX115,Xestospongia muta,55,Boynton,SEFL-20,26.45383,-80.04607,43.111,42.469,51.368
21-I-21-3-006,SFX116,Xestospongia muta,55,Boynton,SEFL-20,26.45383,-80.04607,14.522,21.175,39.101
21-I-21-3-007,SFX117,Xestospongia muta,57,Boynton,SEFL-20,26.45383,-80.04607,24.273,28,42.699
21-I-21-3-008,SFX118,Xestospongia muta,59,Boynton,SEFL-20,26.45383,-80.04607,43.146,40.749,51.64
21-I-21-3-009,SFX119,Xestospongia muta,60,Boynton,SEFL-20,26.45383,-80.04607,11.547,21.937,28.62
21-I-21-3-010,SFX120,Xestospongia muta,62,Boynton,SEFL-20,26.45383,-80.04607,56.482,51.764,47.884